VPN,Date,Depart,Arrivé,Prix,Temps de vol,Heure de départ,Heure d'arrivé,Nombre d'escales,Compagnies
Cambodge,26/02/2023,"Aéroport de Paris Charles de Gaulle, Paris, France","Aéroport international de Narita, Tokyo, Japon",802 €,21h 45m,12:10,17:55,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport de Paris Charles de Gaulle, Paris, France","Aéroport international de Narita, Tokyo, Japon",788 €,22h 25m,11:30,17:55,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport de Paris Charles de Gaulle, Paris, France","Aéroport international de Narita, Tokyo, Japon",742 €,23h 50m,07:05,14:55,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport de Paris Charles de Gaulle, Paris, France","Aéroport international de Narita, Tokyo, Japon",709 €,25h 5m,07:30,16:35,2 escales,China Airlines
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",158 €,3h 15m,12:05,14:20,Direct,Royal Air Maroc
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",105 €,7h 55m,17:00,23:55,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",148 €,6h 10m,15:55,21:05,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",140 €,6h 45m,16:45,22:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",182 €,5h 15m,13:45,18:00,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",155 €,6h 40m,11:55,17:35,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",128 €,8h 50m,17:05,00:55,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",148 €,8h 0m,08:50,15:50,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",67 €,18h 5m,16:45,09:50,1 escale,TAP Air Portugal
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",202 €,6h 20m,14:10,19:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",244 €,5h 25m,14:50,19:15,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",118 €,11h 15m,11:55,22:10,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",213 €,6h 20m,12:40,18:00,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",196 €,7h 5m,12:20,18:25,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international Mohammed-V de Casablanca, Casablanca, Maroc","Aéroport international de Gatwick, Londres, Angleterre, Royaume-Uni",126 €,11h 5m,08:50,18:55,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",284 €,21h 40m,09:20,08:00,1 escale,Etihad Airways
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",460 €,13h 25m,22:40,13:05,1 escale,Ethiopian Airlines
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",409 €,16h 30m,13:05,06:35,1 escale,Egyptair
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",496 €,15h 10m,06:00,22:10,1 escale,KLM
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",562 €,13h 55m,18:40,09:35,1 escale,Lufthansa
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",598 €,13h 15m,20:05,10:20,1 escale,Swiss
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",359 €,22h 40m,08:20,08:00,2 escales,Etihad Airways
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",359 €,22h 40m,08:20,08:00,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",502 €,17h 15m,17:15,11:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",570 €,15h 30m,17:05,09:35,2 escales,Lufthansa
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",579 €,15h 35m,17:00,09:35,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",538 €,17h 0m,15:40,09:40,1 escale,Qatar Airways
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",462 €,19h 55m,09:40,06:35,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",538 €,17h 15m,09:45,04:00,1 escale,Qatar Airways
Cambodge,26/02/2023,"Aéroport Léonard de Vinci de Rome-Fiumicino, Rome, Italie","Aéroport international OR Tambo, Johannesbourg, Afrique du sud",440 €,21h 10m,08:25,06:35,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",101 €,2h 0m,07:25,08:25,Direct,Air Baltic
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",41 €,10h 40m,11:30,21:10,1 escale,Ryanair
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",56 €,10h 30m,11:40,21:10,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",60 €,9h 50m,11:30,20:20,2 escales,Ryanair
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",153 €,4h 5m,17:15,20:20,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",115 €,5h 55m,13:35,18:30,1 escale,Finnair
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",65 €,10h 30m,11:40,21:10,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",49 €,14h 25m,21:50,11:15,1 escale,Ryanair
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",151 €,5h 5m,06:05,10:10,1 escale,Lufthansa
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",86 €,10h 0m,08:05,17:05,1 escale,Ryanair
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",151 €,6h 10m,06:05,11:15,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",39 €,23h 50m,21:50,20:40,1 escale,Ryanair
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",152 €,6h 10m,06:05,11:15,1 escale,Lufthansa
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",154 €,6h 25m,17:15,22:40,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international de Riga, Riga, Lettonie","Vienna Schwechat International Airport, Vienne, Autriche",253 €,4h 0m,18:50,21:50,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",238 €,5h 10m,17:05,01:45,Direct,Air India
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",275 €,5h 10m,17:05,01:45,Direct,Egyptair
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",253 €,8h 25m,15:10,03:05,1 escale,Flynas
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",267 €,8h 25m,18:45,06:40,1 escale,Oman Air
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",267 €,8h 40m,01:00,13:10,1 escale,Oman Air
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",280 €,8h 40m,16:05,04:15,1 escale,Air Arabia
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",223 €,11h 30m,13:55,04:55,1 escale,Gulf Air
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",253 €,10h 10m,13:25,03:05,1 escale,Flynas
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",273 €,9h 40m,06:00,19:10,1 escale,Etihad Airways
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",304 €,8h 50m,19:10,07:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",276 €,10h 30m,17:30,07:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",341 €,8h 55m,01:20,13:45,1 escale,Qatar Airways
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",364 €,8h 30m,16:15,04:15,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",359 €,8h 40m,16:05,04:15,1 escale,Emirates
Cambodge,26/02/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",357 €,8h 55m,01:20,13:45,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",42 €,3h 4m,21:55,23:59,Direct,Iberia
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",42 €,3h 4m,21:55,23:59,Direct,Iberia Express
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",34 €,5h 15m,14:15,18:30,1 escale,Ryanair
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",65 €,3h 10m,11:40,13:50,Direct,Iberia
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",65 €,3h 10m,11:40,13:50,Direct,Iberia Express
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",164 €,3h 4m,21:55,23:59,Direct,Vueling
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",164 €,3h 10m,11:40,13:50,Direct,Vueling
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",45 €,12h 10m,07:20,18:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",99 €,6h 40m,06:30,12:10,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",45 €,14h 55m,22:20,12:15,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",102 €,6h 40m,06:30,12:10,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",61 €,11h 10m,08:20,18:30,2 escales,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",60 €,12h 10m,07:20,18:30,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",130 €,5h 50m,07:20,12:10,1 escale,Plusieurs compagnies
Cambodge,26/02/2023,"Aéroport Adolfo-Suárez de Madrid-Barajas, Madrid, Madrid, Espagne","Aéroport international Reina Sofía de Tenerife Sud, Ténérife, Îles Canaries, Espagne",58 €,13h 30m,06:00,18:30,2 escales,Ryanair
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",132 €,6h 23m,12:00,15:23,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",132 €,6h 25m,13:45,17:10,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",133 €,6h 25m,07:00,10:25,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",133 €,6h 35m,08:45,12:20,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",133 €,6h 37m,15:45,19:22,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",154 €,6h 22m,17:15,20:37,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",154 €,6h 25m,10:20,13:45,Direct,Delta Air Lines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",170 €,6h 24m,07:30,10:54,Direct,American Airlines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",170 €,6h 24m,06:00,09:24,Direct,American Airlines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",170 €,6h 36m,20:30,00:06,Direct,American Airlines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",170 €,6h 41m,19:29,23:10,Direct,American Airlines
Cambodge,26/02/2023,"Aéroport international John F. Kennedy, New York, NY, Etats-Unis","Aéroport international de Los Angeles, Los Angeles, CA, Etats-Unis",181 €,6h 23m,11:29,14:52,Direct,American Airlines
